C,Si,Mn,P,S,Mo,Ni,Al,N,Nb,V,B,Ti,Cr,Ce,Cu,Ca,Zr,O,Temperature,Energy
0.065,0.43,1.46,0.011,0.005,0.02,0.06,0.028,0.0088,0.03,0.12,0,0,0.07,0,0.07,0,0,0,-20,27
0.068,0.43,1.23,0.012,0.014,0.005,0.24,0.074,0.0092,0.03,0,0,0,0.52,0,0.35,0,0,0,-51,27
0.068,0.43,1.23,0.012,0.014,0.005,0.24,0.074,0.0092,0.03,0,0,0,0.52,0,0.35,0,0,0,-96,27
0.068,0.43,1.23,0.012,0.014,0.005,0.24,0.074,0.0092,0.03,0,0,0,0.52,0,0.35,0,0,0,-81,27
0.068,0.43,1.23,0.012,0.014,0.005,0.24,0.074,0.0092,0.03,0,0,0,0.52,0,0.35,0,0,0,-72,27
0.11,0.43,1.16,0.012,0.014,0.01,0.24,0.069,0.01,0.03,0,0,0,0.53,0,0.35,0,0,0,-63,27
0.11,0.43,1.16,0.012,0.014,0.01,0.24,0.069,0.01,0.03,0,0,0,0.53,0,0.35,0,0,0,-89,27
0.11,0.43,1.16,0.012,0.014,0.01,0.24,0.069,0.01,0.03,0,0,0,0.53,0,0.35,0,0,0,-89,27
0.11,0.43,1.16,0.012,0.014,0.01,0.24,0.069,0.01,0.03,0,0,0,0.53,0,0.35,0,0,0,-65,27
0.11,0.41,1.43,0.015,0.012,0,0.02,0.039,0.0057,0.03,0.005,0,0,0,0,0.02,0,0,0,10,27
0.11,0.41,1.4,0.015,0.011,0,0.02,0.038,0.0057,0.03,0.005,0,0,0,0,0.02,0,0,0,5,27
0.15,0.26,1.45,0.012,0.003,0.005,0.02,0.038,0.0059,0.03,0.005,0,0,0.02,0,0.02,0,0,0,-43,27
0.1,0.19,1.4,0.005,0.002,0,0,0.031,0.004,0.031,0.003,0.0006,0,0,0,0,0,0,0,-80,27
0.1,0.36,1.36,0.011,0.003,0.002,0.019,0.036,0.004,0.031,0.002,0.0001,0.002,0.017,0,0.01,0,0,0,-94.82206519,27
0.1,0.27,1.45,0.011,0.004,0,0.016,0.025,0.0058,0.031,0.005,0,0,0,0,0.02,0,0,0,-101.3610277,27
0.094,0.28,1.37,0.015,0.003,0,0.85,0.028,0.004,0.031,0,0,0.011,0,0,0.28,0,0,0,-116.439432,27
0.098,0.45,1.56,0.014,0.002,0,0.31,0.031,0.008,0.031,0.09,0,0.011,0,0,0.3,0,0,0,-84.02057015,27
0.062,0.41,1.48,0.012,0.006,0.02,0.08,0.041,0.0087,0.031,0.13,0,0.007,0.07,0,0.07,0,0,0,-65,27
0.1,0.27,1.45,0.011,0.004,0,0.016,0.025,0.0058,0.031,0.005,0,0,0,0,0.02,0,0,0,-90,27
0.1,0.19,1.4,0.005,0.002,0.005,0.02,0.031,0.004,0.031,0.005,0,0,0.02,0,0.02,0,0,0,-68,27
0.14,0.42,1.15,0.012,0.014,0.01,0.24,0.071,0.0084,0.031,0,0,0,0.54,0,0.35,0,0,0,-64,27
0.14,0.42,1.15,0.012,0.014,0.01,0.24,0.071,0.0084,0.031,0,0,0,0.54,0,0.35,0,0,0,-99,27
0.14,0.42,1.15,0.012,0.014,0.01,0.24,0.071,0.0084,0.031,0,0,0,0.54,0,0.35,0,0,0,-24,27
0.14,0.42,1.15,0.012,0.014,0.01,0.24,0.071,0.0084,0.031,0,0,0,0.54,0,0.35,0,0,0,-75,27
0.14,0.25,1.44,0.011,0.003,0,0.016,0.027,0.0049,0.032,0.005,0,0,0,0,0.02,0,0,0,-73.58494003,27
0.11,0.29,1.41,0.015,0.003,0,0.3,0.027,0.005,0.032,0.05,0,0.011,0,0,0,0,0,0,-90.1482765,27
0.099,0.45,1.56,0.016,0.002,0,0.31,0.03,0.007,0.032,0.09,0,0,0,0,0.3,0,0,0,-43.37407566,27
0.12,0.27,1.41,0.014,0.002,0,0.31,0.028,0.008,0.032,0.09,0,0.012,0,0,0,0,0,0,-72.6064077,27
0.14,0.25,1.44,0.011,0.003,0,0.016,0.027,0.0049,0.032,0.005,0,0,0,0,0.02,0,0,0,-90,27
0.05,0.48,1.35,0.014,0.01,0.01,0.02,0.04,0.0055,0.036,0.005,0,0,0.02,0,0.02,0,0,0,5,27
0.051,0.5,1.4,0.014,0.011,0.01,0.02,0.04,0.0058,0.036,0.005,0,0,0.02,0,0.02,0,0,0,-47,27
0.16,0.36,1.16,0.014,0.01,0.002,0.02,0.032,0.008,0.042,0.002,0.0001,0.002,0.23,0,0.016,0,0,0,-87.88955925,27
0.076,0.3,1.47,0.014,0.004,0,0.42,0.03,0.006,0.045,0.05,0,0.0005,0,0,0,0,0,0,-99.2895924,27
0.089,0.31,1.42,0.016,0.006,0,0.33,0.043,0.007,0.045,0.05,0,0.0005,0,0,0,0,0,0,-76.32195137,27
0.16,0.47,1.45,0.015,0.007,0.001,0.02,0.041,0.008,0.046,0.003,0.0002,0.011,0.017,0,0.012,0,0,0,-132.0033426,27
0.086,0.3,1.46,0.014,0.002,0,0.42,0.028,0.009,0.046,0.09,0,0,0,0,0,0,0,0,-83.19716464,27
0.094,0.32,1.34,0.011,0.0065,0,0,0.031,0.006,0,0,0,0,0,0.02,0,0,0,0,-93,36
0.094,0.32,1.34,0.011,0.0065,0,0,0.031,0.006,0,0,0,0,0,0.02,0,0,0,0,-76,36
0.094,0.32,1.34,0.011,0.0065,0,0,0.031,0.006,0,0,0,0,0,0.02,0,0,0,0,-73,36
0.094,0.32,1.34,0.011,0.0065,0,0,0.031,0.006,0,0,0,0,0,0.02,0,0,0,0,-75,36
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,-93,36
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,-65,36
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,-90,36
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,-100,36
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,-65,36
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,-38,36
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,-25,36
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,-3,36
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,11,36
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,-70,36
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,-39,36
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,-85,36
0.1,0.35,1.34,0.007,0.012,0,0,0.04,0.004,0,0,0,0,0,0.02,0,0,0,0,-20,36
0.1,0.35,1.34,0.007,0.012,0,0,0.04,0.004,0,0,0,0,0,0.02,0,0,0,0,-90,36
0.098,0.25,1.3,0.001,0.0016,0,0,0.043,0.006,0,0,0,0,0,0.015,0,0,0,0,0,36
0.098,0.25,1.3,0.001,0.0016,0,0,0.043,0.006,0,0,0,0,0,0.015,0,0,0,0,17,36
0.086,0.32,1.34,0.011,0.0065,0,0,0.035,0.0056,0.032,0,0,0,0,0.015,0,0,0,0,-60,36
0.086,0.32,1.34,0.011,0.0065,0,0,0.035,0.0056,0.032,0,0,0,0,0.015,0,0,0,0,-60,36
0.086,0.32,1.34,0.011,0.0065,0,0,0.035,0.0056,0.032,0,0,0,0,0.015,0,0,0,0,-42,36
0.086,0.32,1.34,0.011,0.0065,0,0,0.035,0.0056,0.032,0,0,0,0,0.015,0,0,0,0,-73,36
0.062,0.1,1.45,0.009,0.003,0,0.5,0,0.0058,0,0,0.0024,0.009,0,0,0,0,0,0,-106,40
0.063,0.1,1.45,0.009,0.004,0,0.5,0.005,0.0043,0,0,0.0024,0.009,0,0,0,0,0,0,-106,40
0.066,0.11,1.46,0.008,0.004,0,0.51,0.005,0.0063,0,0,0.0024,0.01,0,0,0,0,0,0,-82,40
0.068,0.1,1.46,0.007,0.004,0,0.5,0,0.0077,0,0,0.0024,0.011,0,0,0,0,0,0,-100,40
0.069,0.36,1.55,0.011,0.003,0,0,0.035,0.0052,0,0,0,0,0,0,0,0,0,0,-95,40
0.069,0.36,1.55,0.011,0.003,0,0,0.035,0.0052,0,0,0,0,0,0,0,0,0,0,-118,40
0.069,0.36,1.55,0.011,0.003,0,0,0.035,0.0052,0,0,0,0,0,0,0,0,0,0,-101,40
0.078,0.4,1.5,0.009,0.003,0,0,0.036,0.0049,0,0,0,0.015,0,0,0,0,0,0,-115,40
0.078,0.4,1.5,0.009,0.003,0,0,0.036,0.0049,0,0,0,0.015,0,0,0,0,0,0,-125,40
0.078,0.4,1.5,0.009,0.003,0,0,0.036,0.0049,0,0,0,0.015,0,0,0,0,0,0,-116,40
0.27,0.25,0.53,0.013,0.005,0.33,4.05,0.07,0.004,0,0,0,0,1.24,0,0,0,0,0,-80,40
0.27,0.25,0.53,0.013,0.005,0.33,4.05,0.07,0.004,0,0,0,0,1.24,0,0,0,0,0,-50,40
0.06,0.39,1.58,0.018,0.015,0.01,0.02,0.005,0.007,0.005,0.11,0.0005,0.005,0.02,0,0.02,0,0,0,-72,40
0.08,0.4,1.4,0.014,0.016,0.01,0.02,0.005,0.018,0.005,0.11,0.0005,0.005,0.02,0,0.02,0,0,0,-32,40
0.084,0.21,1.42,0.005,0.002,0.005,0.02,0.031,0.0047,0.005,0.05,0,0,0.02,0,0.02,0,0,0,-74,40
0.12,0.4,1.39,0.019,0.014,0.01,0.02,0.005,0.0039,0.005,0.03,0.0005,0.005,0.02,0,0.02,0,0,0,-64,40
0.12,0.39,1.4,0.014,0.02,0.01,0.02,0.005,0.008,0.005,0.07,0.0005,0.005,0.02,0,0.02,0,0,0,-33,40
0.12,0.42,1.48,0.023,0.021,0.01,0.02,0.005,0.021,0.005,0.07,0.0005,0.005,0.02,0,0.02,0,0,0,-6,40
0.12,0.4,1.4,0.017,0.019,0.01,0.02,0.005,0.018,0.005,0.11,0.0005,0.005,0.02,0,0.02,0,0,0,-11,40
0.15,0.4,1.41,0.023,0.02,0.01,0.02,0.04,0.024,0.005,0.11,0.0005,0.005,0.02,0,0.02,0,0,0,-30,40
0.071,0.38,1.47,0.01,0.003,0,0,0.063,0.0045,0.01,0,0,0,0,0,0,0,0,0,-105,40
0.071,0.38,1.47,0.01,0.003,0,0,0.063,0.0045,0.01,0,0,0,0,0,0,0,0,0,-105,40
0.073,0.36,1.46,0.01,0.004,0,0.51,0.038,0.0057,0.01,0,0,0.013,0,0,0,0,0,0,-115,40
0.073,0.36,1.46,0.01,0.004,0,0.51,0.038,0.0057,0.01,0,0,0.013,0,0,0,0,0,0,-115,40
0.073,0.36,1.46,0.01,0.004,0,0.51,0.038,0.0057,0.01,0,0,0.013,0,0,0,0,0,0,-115,40
0.073,0.36,1.46,0.01,0.004,0,0.51,0.038,0.0057,0.01,0,0,0.013,0,0,0,0,0,0,-105,40
0.079,0.42,1.46,0.01,0.003,0,0,0.034,0.004,0.01,0,0,0.01,0,0,0,0,0,0,-120,40
0.079,0.42,1.46,0.01,0.003,0,0,0.034,0.004,0.01,0,0,0.01,0,0,0,0,0,0,-110,40
0.079,0.42,1.46,0.01,0.003,0,0,0.034,0.004,0.01,0,0,0.01,0,0,0,0,0,0,-105,40
0.067,0.21,1.44,0.002,0.0017,0,0.49,0.027,0.0013,0.014,0,0,0,0,0,0,0,0,0,-92,40
0.073,0.03,1.46,0.002,0.0016,0.005,0.005,0.027,0.0014,0.015,0.005,0,0,0.005,0,0,0,0,0,-96,40
0.073,0.03,1.46,0.002,0.0016,0.005,0.005,0.027,0.0014,0.015,0.005,0,0,0.005,0,0,0,0,0,-92,40
0.076,0.2,1.44,0.002,0.004,0,0.51,0.029,0.0013,0.015,0,0,0,0,0,0,0,0,0,-78,40
0.078,0.21,1.46,0.002,0.0018,0,0.5,0.03,0.0014,0.015,0,0,0,0,0,0,0,0,0,-82,40
0.08,0.21,1.45,0.002,0.0019,0,0.5,0.028,0.0012,0.015,0,0,0,0,0,0,0,0,0,-86,40
0.08,0.18,1.44,0.002,0.0018,0,0.52,0.026,0.0018,0.016,0,0,0,0,0,0,0,0,0,-81,40
0.081,0.03,1.46,0.008,0.006,0.005,0.02,0.027,0.0069,0.016,0.008,0,0,0.012,0,0,0,0,0,-62,40
0.081,0.03,1.46,0.008,0.006,0.005,0.016,0.027,0.0069,0.016,0.008,0,0,0.012,0,0,0,0,0,-95,40
0.083,0.21,1.46,0.002,0.0017,0,0.51,0.027,0.0016,0.016,0,0,0,0,0,0,0,0,0,-92,40
0.083,0.21,1.46,0.002,0.0017,0,0.51,0.027,0.0016,0.016,0,0,0,0,0,0,0,0,0,-85,40
0.084,0.22,1.45,0.002,0.0017,0,0.51,0.027,0.0014,0.016,0,0,0,0,0,0,0,0,0,-82,40
0.087,0.18,1.43,0.009,0.005,0,0.52,0.026,0.0077,0.016,0,0,0,0,0,0,0,0,0,-65,40
0.078,0.2,1.39,0.003,0.002,0,0.49,0.034,0.0025,0.017,0,0,0,0,0,0,0,0,0,-105,40
0.078,0.2,1.39,0.003,0.002,0,0.49,0.034,0.0025,0.017,0,0,0,0,0,0,0,0,0,-107,40
0.063,0.35,1.45,0.009,0.003,0,0.5,0.034,0.0052,0.021,0,0,0.012,0,0,0,0,0,0,-155,40
0.065,0.36,1.45,0.009,0.003,0,0.5,0.034,0.0038,0.021,0,0,0.012,0,0,0,0,0,0,-154,40
0.072,0.35,1.45,0.007,0.004,0,0.51,0.036,0.0036,0.022,0,0,0.012,0,0,0,0,0,0,-85,40
0.075,0.34,1.45,0.008,0.003,0,0.5,0.032,0.0049,0.022,0,0,0.011,0,0,0,0,0,0,-93,40
0.06,0.35,1.45,0.008,0.003,0,0.51,0.035,0.0037,0.023,0,0,0.011,0,0,0,0,0,0,-106,40
0.068,0.43,1.23,0.012,0.014,0.005,0.24,0.074,0.0092,0.03,0,0,0,0.52,0,0.35,0,0,0,-38,40
0.068,0.43,1.23,0.012,0.014,0.005,0.24,0.074,0.0092,0.03,0,0,0,0.52,0,0.35,0,0,0,-91,40
0.068,0.43,1.23,0.012,0.014,0.005,0.24,0.074,0.0092,0.03,0,0,0,0.52,0,0.35,0,0,0,-74,40
0.068,0.43,1.23,0.012,0.014,0.005,0.24,0.074,0.0092,0.03,0,0,0,0.52,0,0.35,0,0,0,-62,40
0.11,0.43,1.16,0.012,0.014,0.01,0.24,0.069,0.01,0.03,0,0,0,0.53,0,0.35,0,0,0,-52,40
0.11,0.43,1.16,0.012,0.014,0.01,0.24,0.069,0.01,0.03,0,0,0,0.53,0,0.35,0,0,0,-84,40
0.11,0.43,1.16,0.012,0.014,0.01,0.24,0.069,0.01,0.03,0,0,0,0.53,0,0.35,0,0,0,-84,40
0.11,0.43,1.16,0.012,0.014,0.01,0.24,0.069,0.01,0.03,0,0,0,0.53,0,0.35,0,0,0,-59,40
0.1,0.19,1.4,0.005,0.002,0.005,0.02,0.031,0.004,0.031,0.005,0,0,0.02,0,0.02,0,0,0,-66,40
0.14,0.42,1.15,0.012,0.014,0.01,0.24,0.071,0.0084,0.031,0,0,0,0.54,0,0.35,0,0,0,-58,40
0.14,0.42,1.15,0.012,0.014,0.01,0.24,0.071,0.0084,0.031,0,0,0,0.54,0,0.35,0,0,0,-92,40
0.14,0.42,1.15,0.012,0.014,0.01,0.24,0.071,0.0084,0.031,0,0,0,0.54,0,0.35,0,0,0,-9,40
0.14,0.42,1.15,0.012,0.014,0.01,0.24,0.071,0.0084,0.031,0,0,0,0.54,0,0.35,0,0,0,-60,40
0.079,0.25,1.36,0.008,0.003,0,0,0.03,0.0036,0.059,0,0,0,0,0,0,0,0,0,-80,50
0.03,0.16,1.49,0.013,0.001,0,0.16,0.024,0.005,0.086,0,0,0.011,0.27,0,0.25,0,0,0,-110,50
0.19,0.29,0.63,0.015,0.028,0,0,0.004,0.0061,0,0,0,0,0,0,0,0,0,0,-7,54
0.17,0.27,0.69,0.015,0.027,0,0,0.13,0.006,0,0,0,0,0,0,0,0,0,0,-28,54
0.2,0.03,0.68,0.019,0.022,0,0,0.008,0.005,0,0,0,0,0,0,0,0,0,0,5,54
0.2,0.04,0.61,0.012,0.027,0,0,0.126,0.0045,0,0,0,0,0,0,0,0,0,0,-18,54
0.1,0.35,1.34,0.007,0.012,0,0,0.04,0.004,0,0,0,0,0,0.02,0,0,0,0,-100,54
0.1,0.35,1.34,0.007,0.012,0,0,0.04,0.004,0,0,0,0,0,0.02,0,0,0,0,-55,54
0.1,0.35,1.34,0.007,0.012,0,0,0.04,0.004,0,0,0,0,0,0.02,0,0,0,0,-20,54
0.09,0.16,0.92,0.018,0.01,0,0,0.026,0.007,0,0.008,0,0.001,0,0,0,0,0,0,-58,54
0.09,0.16,0.92,0.018,0.01,0,0,0.026,0.007,0,0.008,0,0.001,0,0,0,0,0,0,-75,54
0.09,0.16,0.92,0.018,0.01,0,0,0.026,0.007,0,0.008,0,0.001,0,0,0,0,0,0,-100,54
0.09,0.16,0.92,0.018,0.01,0,0,0.026,0.007,0,0.008,0,0.001,0,0,0,0,0,0,-72,54
0.09,0.16,0.92,0.018,0.01,0,0,0.026,0.007,0,0.008,0,0.001,0,0,0,0,0,0,-70,54
0.09,0.16,0.92,0.018,0.01,0,0,0.026,0.007,0,0.008,0,0.001,0,0,0,0,0,0,-76,54
0.09,0.16,0.92,0.018,0.01,0,0,0.026,0.007,0,0.008,0,0.001,0,0,0,0,0,0,-47,54
0.09,0.16,0.92,0.018,0.01,0,0,0.026,0.007,0,0.008,0,0.001,0,0,0,0,0,0,-82,54
0.069,0.11,1.45,0.009,0.003,0,0.5,0.007,0.0058,0,0,0.0024,0.011,0,0,0,0,0,0,-93.5942715,54
0.08,0.11,1.44,0.01,0.004,0,0.51,0.006,0.0085,0,0,0.0025,0.012,0,0,0,0,0,0,-101.9423343,54
0.062,0.1,1.46,0.01,0.004,0,0.51,0,0.006,0,0,0.0025,0.01,0,0,0,0,0,0,-69.29173131,54
0.15,0.3,1.38,0.011,0.007,0,0,0.038,0.0051,0,0.05,0,0,0,0,0.25,0,0,0,-60.44222949,54
0.15,0.31,1.38,0.009,0.009,0,0,0.037,0.0053,0,0.05,0,0,0,0,0.02,0,0,0,-55.80374845,54
0.15,0.3,1.38,0.01,0.006,0,0,0.039,0.0045,0,0.06,0,0,0,0,0.02,0,0,0,-63.03354897,54
0.15,0.31,1.4,0.01,0.007,0,0,0.036,0.0054,0,0.06,0,0,0,0,0.02,0,0,0,-59.23868279,54
0.16,0.31,1.38,0.011,0.007,0,0,0.038,0.0056,0,0.05,0,0,0,0,0.02,0,0,0,-50.29669918,54
0.16,0.31,1.37,0.009,0.009,0,0,0.038,0.0049,0,0.05,0,0,0,0,0.02,0,0,0,-49.65669042,54
0.066,0.33,1.46,0.013,0.003,0.2,0,0.043,0.004,0,0.05,0,0,0,0,0,0,0,0,-63.60523061,54
0.062,0.3,1.45,0.013,0.004,0.2,0,0.039,0.0038,0,0,0,0,0.2,0,0,0,0,0,-58.71633064,54
0.068,0.1,1.43,0.009,0.002,0,0.5,0.005,0.0079,0,0,0.0023,0.1,0,0,0,0,0,0,-83.09763366,54
0.071,0.1,1.45,0.005,0.003,0,0.5,0,0.0046,0,0,0.0022,0.01,0,0,0,0,0,0,-94.40611592,54
0.063,0.1,1.43,0.007,0.003,0,0.51,0,0.0058,0,0,0.0025,0.01,0,0,0,0,0,0,-97.73852916,54
0.068,0.1,1.45,0.008,0.004,0,0.51,0,0.0047,0,0,0.0022,0.01,0,0,0,0,0,0,-87.40352792,54
0.071,0.1,1.45,0.007,0.004,0,0.51,0.006,0.0065,0,0,0.0022,0.01,0,0,0,0,0,0,-97.75897013,54
0.097,0.29,1.45,0.014,0.004,0,0.31,0.029,0.007,0,0.1,0,0.0005,0,0,0,0,0,0,-74.53632198,54
0.1,0.29,1.43,0.016,0.002,0,0.31,0.03,0.007,0,0.1,0,0.012,0,0,0,0,0,0,-73.26539445,54
0.087,0.3,1.45,0.013,0.003,0,0.89,0.028,0.007,0,0.08,0,0.001,0,0,0.3,0,0,0,-73.26539445,54
0.15,0.3,1.38,0.011,0.007,0,0,0.038,0.0051,0,0.05,0,0,0,0,0.25,0,0,0,-22,54
0.15,0.31,1.38,0.009,0.009,0,0,0.037,0.0053,0,0.05,0,0,0,0,0.02,0,0,0,-26,54
0.15,0.3,1.38,0.01,0.006,0,0,0.039,0.0045,0,0.06,0,0,0,0,0.02,0,0,0,-22,54
0.15,0.31,1.4,0.01,0.007,0,0,0.036,0.0054,0,0.06,0,0,0,0,0.02,0,0,0,-40,54
0.16,0.31,1.38,0.011,0.007,0,0,0.038,0.0056,0,0.05,0,0,0,0,0.02,0,0,0,-36,54
0.16,0.31,1.37,0.009,0.009,0,0,0.038,0.0049,0,0.05,0,0,0,0,0.02,0,0,0,-20,54
0.27,0.25,0.53,0.013,0.005,0.33,4.05,0.07,0.004,0,0,0,0,1.24,0,0,0,0,0,0,54
0.27,0.25,0.53,0.013,0.005,0.33,4.05,0.07,0.004,0,0,0,0,1.24,0,0,0,0,0,-15,54
0.22,0.35,1.13,0.013,0.011,0.002,0.025,0.043,0.005,0.001,0.002,0.0001,0.002,0.028,0,0.039,0,0,0,-57.21408404,54
