C,Si,Mn,P,S,Mo,Ni,Al,N,Nb,V,B,Ti,Cr,Ce,Cu,Ca,Zr,O,UTS
0.14,0.35,1.56,0.01,0.015,0,0,0.03,0.009,0,0,0,0,0,0,0,0,0,0,470
0.15,0.31,1.41,0.01,0.015,0,0,0.02,0.013,0,0.096,0,0,0,0,0,0,0,0,579
0.207,0.22,1.28,0.001,0.006,0.52,0.61,0.015,0.005,0,0,0,0,0,0,0.03,0,0,0,722
0.203,0.23,1.34,0.001,0.015,0.53,0.5,0.015,0.005,0,0,0,0,0,0,0.01,0,0,0,715.6
0.2,0.22,1.29,0.001,0.027,0.51,0.62,0.03,0.005,0,0,0,0,0,0,0.04,0,0,0,714.6
0.214,0.22,1.29,0.001,0.035,0.51,0.61,0.012,0.005,0,0,0,0,0,0,0.03,0,0,0,722.1
0.094,0.32,1.34,0.011,0.0065,0,0,0.031,0.006,0,0,0,0,0,0.02,0,0,0,0,457
0.094,0.32,1.34,0.011,0.0065,0,0,0.031,0.006,0,0,0,0,0,0.02,0,0,0,0,533
0.094,0.32,1.34,0.011,0.0065,0,0,0.031,0.006,0,0,0,0,0,0.02,0,0,0,0,554
0.094,0.32,1.34,0.011,0.0065,0,0,0.031,0.006,0,0,0,0,0,0.02,0,0,0,0,615
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.007,0,0.1,0.0003,0,0.08,0,0.07,0,0,0,617
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.007,0,0.1,0.0003,0,0.08,0,0.07,0,0,0,671
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.02,0,0.1,0.0003,0,0.08,0,0.07,0,0,0,664
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.02,0,0.1,0.0003,0,0.08,0,0.07,0,0,0,641
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.02,0,0.1,0.0003,0,0.08,0,0.07,0,0,0,555
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.02,0,0.1,0.0003,0,0.08,0,0.07,0,0,0,703
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.02,0,0.1,0.0003,0,0.08,0,0.07,0,0,0,644
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.02,0,0.1,0.0003,0,0.08,0,0.07,0,0,0,631
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.02,0,0.1,0.0003,0,0.08,0,0.07,0,0,0,642
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.017,0,0.1,0.0003,0.01,0.08,0,0.07,0,0,0,579
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.017,0,0.1,0.0003,0.01,0.08,0,0.07,0,0,0,578
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.017,0,0.1,0.0003,0.01,0.08,0,0.07,0,0,0,609
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.017,0,0.1,0.0003,0.01,0.08,0,0.07,0,0,0,571
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.01,0,0.1,0.0003,0,0.08,0,0.07,0,0.008,0,631
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.01,0,0.1,0.0003,0,0.08,0,0.07,0,0.008,0,623
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.01,0,0.1,0.0003,0,0.08,0,0.07,0,0.008,0,619
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.01,0,0.1,0.0003,0,0.08,0,0.07,0,0.008,0,543
0.06,0.4,1.5,0.015,0.005,0.02,0.07,0.025,0.01,0,0.1,0.0003,0,0.08,0,0.07,0,0.008,0,655
0.19,0.29,0.63,0.015,0.028,0,0,0.004,0.0061,0,0,0,0,0,0,0,0,0,0,497
0.17,0.27,0.69,0.015,0.027,0,0,0.13,0.006,0,0,0,0,0,0,0,0,0,0,477
0.2,0.03,0.68,0.019,0.022,0,0,0.008,0.005,0,0,0,0,0,0,0,0,0,0,473
0.2,0.04,0.61,0.012,0.027,0,0,0.126,0.0045,0,0,0,0,0,0,0,0,0,0,472
0.094,0.02,1.38,0.01,0.002,0,0,0.018,0.005,0,0,0,0,0,0,0,0,0,0,437
0.098,0.3,1.42,0.01,0.002,0,0,0.021,0.003,0,0,0,0,0,0,0,0,0,0,470
0.097,0.01,1.41,0.006,0.002,0,0,0.19,0.005,0,0,0,0,0,0,0,0,0,0,426
0.095,0.29,1.4,0.006,0.002,0,0,0.19,0.004,0,0,0,0,0,0,0,0,0,0,454
0.39,0.53,1.27,0.016,0.022,0,0,0.016,0.0048,0,0,0,0,0,0,0,0,0,0,823
0.39,0.53,1.27,0.016,0.022,0,0,0.016,0.0048,0,0,0,0,0,0,0,0,0,0,773
0.39,0.53,1.27,0.016,0.022,0,0,0.016,0.0048,0,0,0,0,0,0,0,0,0,0,794
0.38,0.52,1.28,0.016,0.027,0,0,0.007,0.0056,0,0.08,0,0,0,0,0,0,0,0,944
0.38,0.52,1.28,0.016,0.027,0,0,0.007,0.0056,0,0.08,0,0,0,0,0,0,0,0,858
0.38,0.52,1.28,0.016,0.027,0,0,0.007,0.0056,0,0.08,0,0,0,0,0,0,0,0,890
0.11,0.21,1.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480
0.06,0.11,0.28,0.012,0,0,0,0.02,0.0044,0,0,0,0,0,0,0,0,0,0,403
0.25,0.6,1,0.03,0.03,0.15,0.8,0,0,0,0.03,0,0,0.25,0,0,0,0,0,535
0.25,0.6,1,0.035,0.035,0.15,0.8,0,0,0,0.03,0,0,0.25,0,0,0,0,0,795
0.054,0.22,1.42,0.0053,0.0013,0.21,0.22,0.034,0.0045,0,0.032,0.0006,0.011,0.18,0,0,0,0,0,632
0.052,0.24,1.47,0.0068,0.0017,0.19,0.21,0.037,0.0062,0,0.026,0.0014,0.026,0.13,0,0,0,0,0,620
0.21,0.28,1.37,0.033,0.021,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,580
0.21,0.28,1.37,0.033,0.021,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,587
0.21,0.28,1.37,0.033,0.021,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,584
0.21,0.28,1.37,0.033,0.021,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,586
0.21,0.28,1.37,0.033,0.021,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,599
0.21,0.28,1.37,0.033,0.021,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,590
0.16,0.133,0.623,0.008,0.04,0,0,0.036,0,0,0,0,0,0,0,0.303,0,0,0,350
0.158,0.14,0.607,0.1,0.042,0,0,0.043,0,0,0,0,0,0,0,0.301,0,0,0,350
0.16,0.157,0.599,0.28,0.04,0,0,0.05,0,0,0,0,0,0,0,0.3,0,0,0,325
0.156,0.143,0.63,0.52,0.039,0,0,0.049,0,0,0,0,0,0,0,0.312,0,0,0,325
0.162,0.13,0.605,0.68,0.04,0,0,0.042,0,0,0,0,0,0,0,0.3,0,0,0,450
0.18,0.22,0.6,0.02,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495
0.18,0.22,0.6,0.02,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510
0.18,0.22,0.6,0.02,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525
0.18,0.22,0.6,0.02,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545
0.06,0,1.5,0,0,0,0,0,0,0.07,0.1,0,0.02,0,0,0,0,0,0,670
0.06,0,1.5,0,0,0,0,0,0,0.08,0,0,0.07,0,0,0,0,0,0,673
0.06,0.26,0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510
0.06,0.27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580
0.09,0.17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564
0.21,0.29,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515
0.38,0.2,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768
0.193,0.19,1.35,0,0,0.482,0.922,0.009,0.005,0,0,0,0,0.128,0,0,0,0,0,577
0.2,0.185,1.42,0,0,0.485,0.926,0.013,0.014,0,0,0,0,0.127,0,0,0,0,0,595
0.198,0.201,1.36,0,0,0.484,0.928,0.019,0.015,0,0,0,0,0.127,0,0,0,0,0,600
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,540
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,612
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,758
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,550
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,650
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,737
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,580
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,633
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,758
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,758
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,650
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,580
0.085,0.33,1.38,0.012,0.008,0,0,0.03,0.007,0,0,0,0,0,0.02,0,0,0,0,550
0.1,0.35,1.34,0.007,0.012,0,0,0.04,0.004,0,0,0,0,0,0.02,0,0,0,0,584
0.1,0.35,1.34,0.007,0.012,0,0,0.04,0.004,0,0,0,0,0,0.02,0,0,0,0,596
0.098,0.25,1.3,0.001,0.0016,0,0,0.043,0.006,0,0,0,0,0,0.015,0,0,0,0,729
0.098,0.25,1.3,0.001,0.0016,0,0,0.043,0.006,0,0,0,0,0,0.015,0,0,0,0,629
0.35,0.27,1.56,0.016,0.016,0.03,0,0.026,0,0,0.17,0,0,0.14,0,0.27,0,0,0,973
0.35,0.27,1.56,0.016,0.016,0.03,0,0.026,0,0,0.17,0,0,0.14,0,0.27,0,0,0,978
0.34,0.32,1.2,0.012,0.013,0.03,0,0.04,0,0,0.17,0,0,0.12,0,0.22,0,0,0,745
0.34,0.32,1.2,0.012,0.013,0.03,0,0.04,0,0,0.17,0,0,0.12,0,0.22,0,0,0,776
0.193,0.19,1.35,0,0,0.482,0.922,0.009,0.005,0,0,0,0,0.128,0,0,0,0,0,577
0.2,0.185,1.42,0,0,0.485,0.926,0.013,0.014,0,0,0,0,0.127,0,0,0,0,0,595
0.198,0.201,1.36,0,0,0.484,0.928,0.019,0.015,0,0,0,0,0.127,0,0,0,0,0,600
0.21,0.28,1.37,0.033,0.021,0,0,0,0.0065,0,0,0,0,0,0,0,0,0,0,580
0.21,0.28,1.37,0.033,0.021,0,0,0,0.0065,0,0,0,0,0,0,0,0,0,0,587
0.21,0.28,1.37,0.033,0.021,0,0,0,0.0065,0,0,0,0,0,0,0,0,0,0,601
0.21,0.28,1.37,0.033,0.021,0,0,0,0.0065,0,0,0,0,0,0,0,0,0,0,584
0.21,0.28,1.37,0.033,0.021,0,0,0,0.0065,0,0,0,0,0,0,0,0,0,0,586
0.21,0.28,1.37,0.033,0.021,0,0,0,0.0065,0,0,0,0,0,0,0,0,0,0,604
0.21,0.28,1.37,0.033,0.021,0,0,0,0.0065,0,0,0,0,0,0,0,0,0,0,599
0.21,0.28,1.37,0.033,0.021,0,0,0,0.0065,0,0,0,0,0,0,0,0,0,0,590
0.21,0.28,1.37,0.033,0.021,0,0,0,0.0065,0,0,0,0,0,0,0,0,0,0,620
0.0012,0,0.045,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292
0.19,0.33,1.43,0.022,0.016,0,0,0.016,0,0,0.1,0,0.001,0,0,0,0,0,0,721
0.19,0.42,1.32,0.024,0.028,0,0,0.022,0,0,0.12,0,0.023,0,0,0,0,0,0,688
0.27,0.35,1.4,0.012,0.009,0.02,0.08,0.025,0.016,0,0.2,0,0,0.22,0,0.09,0,0,0,905
0.25,0.33,1.4,0.022,0.03,0.018,0.011,0,0,0,0,0,0,0.15,0,0,0,0,0,705
0.25,0.33,1.4,0.022,0.03,0.018,0.011,0,0,0,0,0,0,0.15,0,0,0,0,0,835
0.4,0.56,1.49,0.016,0.042,0,0,0,0.009,0,0.114,0,0.014,0,0,0,0,0,0,941
0.4,0.56,1.49,0.016,0.042,0,0,0,0.009,0,0.114,0,0.014,0,0,0,0,0,0,937
0.4,0.56,1.49,0.016,0.042,0,0,0,0.009,0,0.114,0,0.014,0,0,0,0,0,0,966
0.24,0.06,0.3,0.005,0.009,0.19,3.12,0,0,0,0.11,0,0,1.5,0,0,0,0,0,764.4
0.24,0.06,0.3,0.005,0.009,0.19,3.12,0,0,0,0.11,0,0,1.5,0,0,0,0,0,740.88
0.19,0.21,1.28,0.012,0.013,0.52,0.64,0,0,0,0,0,0,0,0,0,0,0,0,600
0.15,0.18,0.33,0.012,0.013,0.37,2.55,0,0,0,0,0,0,1.66,0,0.033,0,0,0,730
0.12,0.21,1.27,0.01,0.01,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,467.3
0.13,0.15,1.15,0.01,0.01,0,0,0.04,0,0,0.09,0,0,0,0,0,0,0,0,495.4
0.12,0.21,1.12,0.01,0.01,0,0,0.02,0,0,0,0,0.08,0,0,0,0,0,0,528.3
0.11,0.21,1.3,0.01,0.01,0,0,0.05,0,0,0.07,0,0.07,0,0,0,0,0,0,547.4
0.17,0.23,1.33,0.01,0.007,0.03,0.14,0.02,0,0,0,0,0,0.09,0,0.17,0,0,0,528
0.15,0.26,1.33,0.01,0.034,0.03,0.15,0.02,0,0,0,0,0,0.1,0,0.17,0,0,0,520
0.1,0.34,1.33,0.011,0.008,0.01,0.05,0.06,0,0,0,0,0,0.06,0.015,0.07,0,0,0,496
0.193,0.19,1.35,0,0,0.482,0.922,0.009,0,0,0,0,0,0.128,0,0,0,0,0,577
0.099,0.196,0.701,0,0,0.962,2.5,0.023,0,0,0,0,0,0.143,0,0,0,0,0,644
0.06,0.22,1.55,0,0,1,1.46,0.023,0,0,0,0,0,0.15,0,0,0,0,0,629
0.18,0.24,1.42,0.017,0.004,0,0.84,0.014,0,0,0,0,0,0.12,0,0.14,0,0,0,622
0.18,0.08,1.43,0.008,0.003,0,0.78,0.005,0,0,0,0,0,0.04,0,0.06,0,0,0,547
0.18,0.1,1.46,0.006,0.003,0,0.86,0.018,0,0,0,0,0,0.15,0,0.03,0,0,0,584
0.21,0.24,1.36,0.007,0.002,0,0.92,0.022,0,0,0,0,0,0.21,0,0.03,0,0,0,595
0.17,0.25,1.44,0.004,0.002,0,0.75,0.016,0,0,0,0,0,0.2,0,0.01,0,0,0,607
0.069,0.11,1.45,0.009,0.003,0,0.5,0.007,0.0058,0,0,0.0024,0.011,0,0,0,0,0,0,441
0.08,0.11,1.44,0.01,0.004,0,0.51,0.006,0.0085,0,0,0.0025,0.012,0,0,0,0,0,0,442
0.062,0.1,1.46,0.01,0.004,0,0.51,0,0.006,0,0,0.0025,0.01,0,0,0,0,0,0,428
0.15,0.3,1.38,0.011,0.007,0,0,0.038,0.0051,0,0.05,0,0,0,0,0.25,0,0,0,551
0.15,0.31,1.38,0.009,0.009,0,0,0.037,0.0053,0,0.05,0,0,0,0,0.02,0,0,0,519
0.15,0.3,1.38,0.01,0.006,0,0,0.039,0.0045,0,0.06,0,0,0,0,0.02,0,0,0,524
0.15,0.31,1.4,0.01,0.007,0,0,0.036,0.0054,0,0.06,0,0,0,0,0.02,0,0,0,532
0.16,0.31,1.38,0.011,0.007,0,0,0.038,0.0056,0,0.05,0,0,0,0,0.02,0,0,0,536
0.16,0.31,1.37,0.009,0.009,0,0,0.038,0.0049,0,0.05,0,0,0,0,0.02,0,0,0,538
0.066,0.33,1.46,0.013,0.003,0.2,0,0.043,0.004,0,0.05,0,0,0,0,0,0,0,0,522
0.062,0.3,1.45,0.013,0.004,0.2,0,0.039,0.0038,0,0,0,0,0.2,0,0,0,0,0,502
0.068,0.1,1.43,0.009,0.002,0,0.5,0.005,0.0079,0,0,0.0023,0.1,0,0,0,0,0,0,453
0.071,0.1,1.45,0.005,0.003,0,0.5,0,0.0046,0,0,0.0022,0.01,0,0,0,0,0,0,447
0.063,0.1,1.43,0.007,0.003,0,0.51,0,0.0058,0,0,0.0025,0.01,0,0,0,0,0,0,421
0.068,0.1,1.45,0.008,0.004,0,0.51,0,0.0047,0,0,0.0022,0.01,0,0,0,0,0,0,422
0.071,0.1,1.45,0.007,0.004,0,0.51,0.006,0.0065,0,0,0.0022,0.01,0,0,0,0,0,0,429
0.097,0.29,1.45,0.014,0.004,0,0.31,0.029,0.007,0,0.1,0,0.0005,0,0,0,0,0,0,539
0.1,0.29,1.43,0.016,0.002,0,0.31,0.03,0.007,0,0.1,0,0.012,0,0,0,0,0,0,548
0.087,0.3,1.45,0.013,0.003,0,0.89,0.028,0.007,0,0.08,0,0.001,0,0,0.3,0,0,0,562
0.062,0.1,1.45,0.009,0.003,0,0.5,0,0.0058,0,0,0.0024,0.009,0,0,0,0,0,0,432
0.063,0.1,1.45,0.009,0.004,0,0.5,0.005,0.0043,0,0,0.0024,0.009,0,0,0,0,0,0,499
0.066,0.11,1.46,0.008,0.004,0,0.51,0.005,0.0063,0,0,0.0024,0.01,0,0,0,0,0,0,548
0.068,0.1,1.46,0.007,0.004,0,0.5,0,0.0077,0,0,0.0024,0.011,0,0,0,0,0,0,466
0.069,0.36,1.55,0.011,0.003,0,0,0.035,0.0052,0,0,0,0,0,0,0,0,0,0,502
0.069,0.36,1.55,0.011,0.003,0,0,0.035,0.0052,0,0,0,0,0,0,0,0,0,0,506
0.069,0.36,1.55,0.011,0.003,0,0,0.035,0.0052,0,0,0,0,0,0,0,0,0,0,502
0.078,0.4,1.5,0.009,0.003,0,0,0.036,0.0049,0,0,0,0.015,0,0,0,0,0,0,503
0.078,0.4,1.5,0.009,0.003,0,0,0.036,0.0049,0,0,0,0.015,0,0,0,0,0,0,486
0.078,0.4,1.5,0.009,0.003,0,0,0.036,0.0049,0,0,0,0.015,0,0,0,0,0,0,486
0.15,0.3,1.38,0.011,0.007,0,0,0.038,0.0051,0,0.05,0,0,0,0,0.25,0,0,0,551
0.15,0.31,1.38,0.009,0.009,0,0,0.037,0.0053,0,0.05,0,0,0,0,0.02,0,0,0,519
0.15,0.3,1.38,0.01,0.006,0,0,0.039,0.0045,0,0.06,0,0,0,0,0.02,0,0,0,524
0.15,0.31,1.4,0.01,0.007,0,0,0.036,0.0054,0,0.06,0,0,0,0,0.02,0,0,0,532
0.16,0.31,1.38,0.011,0.007,0,0,0.038,0.0056,0,0.05,0,0,0,0,0.02,0,0,0,536
0.16,0.31,1.37,0.009,0.009,0,0,0.038,0.0049,0,0.05,0,0,0,0,0.02,0,0,0,538
0.27,0.25,0.53,0.013,0.005,0.33,4.05,0.07,0.004,0,0,0,0,1.24,0,0,0,0,0,1465
0.27,0.25,0.53,0.013,0.005,0.33,4.05,0.07,0.004,0,0,0,0,1.24,0,0,0,0,0,1288
0.34,0.27,0.54,0.014,0.005,0.3,4.03,0.07,0.004,0,0,0,0,1.24,0,0,0,0,0,1790
0.34,0.27,0.54,0.014,0.005,0.3,4.03,0.07,0.004,0,0,0,0,1.24,0,0,0,0,0,1681
0.22,0.35,1.13,0.013,0.011,0.002,0.025,0.043,0.005,0.001,0.002,0.0001,0.002,0.028,0,0.039,0,0,0,534
0.15,0.26,1.08,0.008,0.008,0.001,0.018,0.039,0.006,0.001,0.003,0.0001,0.001,0.017,0,0.009,0,0,0,456
0.17,0.29,0.82,0.015,0.014,0.003,0.021,0.003,0.003,0.001,0.002,0.0001,0,0.025,0,0.015,0,0,0,444
0.18,0.38,1.18,0.015,0.011,0.002,0.02,0.003,0.004,0.001,0.003,0.0001,0.001,0.023,0,0.011,0,0,0,500
0.15,0.21,0.86,0.013,0.015,0.002,0.021,0.002,0.004,0.001,0.003,0.0001,0.001,0.019,0,0.023,0,0,0,461
0.15,0.27,0.81,0.014,0.014,0.002,0.021,0.002,0.006,0.001,0.002,0.0001,0.001,0.016,0,0.013,0,0,0,456
0.17,0.36,1.16,0.019,0.008,0.004,0.022,0.002,0.003,0.001,0.002,0.0002,0.001,0.039,0,0.026,0,0,0,517
0.14,0.22,0.82,0.014,0.017,0.002,0.021,0.002,0.004,0.001,0.002,0.0001,0.001,0.022,0,0.02,0,0,0,438
0.13,0.22,0.83,0.024,0.011,0.002,0.019,0.001,0.004,0.001,0.002,0.0001,0.001,0.024,0,0.011,0,0,0,443
0.13,0.22,0.81,0.016,0.018,0.004,0.019,0.004,0.003,0.001,0.002,0.0001,0.001,0.038,0,0.015,0,0,0,434
0.14,0.22,1.03,0.008,0.015,0.003,0.022,0.032,0.004,0.001,0.002,0.0001,0.001,0.023,0,0.012,0,0,0,449
0.15,0.14,1,0,0,0,0,0.031,0.003,0.0015,0,0,0.002,0,0,0,0,0,0,443
0.15,0.14,1,0,0,0,0,0.031,0.003,0.0015,0,0,0.002,0,0,0,0,0,0,498
0.15,0.14,1,0,0,0,0,0.031,0.003,0.0015,0,0,0.002,0,0,0,0,0,0,530
0.15,0.14,1,0,0,0,0,0.031,0.003,0.0015,0,0,0.002,0,0,0,0,0,0,505
0.15,0.14,1,0,0,0,0,0.031,0.003,0.0015,0,0,0.002,0,0,0,0,0,0,523
0.15,0.14,1,0,0,0,0,0.031,0.003,0.0015,0,0,0.002,0,0,0,0,0,0,552
0.15,0.14,1,0,0,0,0,0.031,0.003,0.0015,0,0,0.002,0,0,0,0,0,0,551
0.092,0.2,1.41,0.005,0.004,0,0,0.039,0.0067,0.003,0.003,0.0003,0,0,0,0,0,0,0,448
0.084,0.21,1.42,0.005,0.002,0,0,0.031,0.0047,0.003,0.05,0.0004,0,0,0,0,0,0,0,450
0.094,0.21,1.44,0.005,0.003,0,0,0.029,0.0052,0.003,0.1,0.0005,0,0,0,0,0,0,0,493
0.16,0.27,1.26,0.016,0.008,0.003,0.02,0.01,0.0093,0.003,0.003,0,0.003,0.01,0,0.01,0,0,0.0071,518
0.16,0.27,1.27,0.016,0.008,0.003,0.02,0.014,0.0094,0.003,0.003,0,0.003,0.01,0,0.01,0,0,0.0096,529
